14:55:21,456 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
14:55:21,595 DEBUG HibernatePersistenceProvider:96 - Located and parsed 2 persistence units; checking each
14:55:21,597 DEBUG HibernatePersistenceProvider:104 - Checking persistence-unit [name=cn.johnyu.persistence.unit.mysql, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [cn.johnyu.persistence.unit.mysql]
14:55:21,598 DEBUG ProviderChecker:87 - Persistence-unit [cn.johnyu.persistence.unit.mysql] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
14:55:21,604 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: cn.johnyu.persistence.unit.mysql
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/john/eclipse-workspace-oxygen/jpa/ajpa-parent/jpa-mapping-value/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		cn.johnyu.jpa.converter.pojo.Book
		cn.johnyu.jpa.converter.pojo.Customer
		cn.johnyu.jpa.converter.pojo.ItemOrder
		cn.johnyu.jpa.converter.pojo.Car
		cn.johnyu.jpa.converter.pojo.ItemStore]
	Mapping files names []
	Properties [
		hibernate.connection.username: root
		hibernate.connection.password: 123
		hibernate.dialect: org.hibernate.dialect.MySQL5Dialect
		hibernate.connection.url: jdbc:mysql://localhost:3306/test
		hibernate.show_sql: true
		hibernate.connection.driver_class: com.mysql.jdbc.Driver
		hibernate.hbm2ddl.auto: create]
14:55:21,609 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
14:55:21,611 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
14:55:21,619 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
14:55:21,747  INFO Version:46 - HHH000412: Hibernate Core {5.3.0.Final}
14:55:21,749  INFO Environment:213 - HHH000206: hibernate.properties not found
14:55:21,799 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
14:55:21,817 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
14:55:21,818 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
14:55:21,836  INFO Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.3.Final}
15:03:22,755 DEBUG JaccIntegrator:80 - Skipping JACC integration as it was not enabled
15:03:22,760 DEBUG SessionFactoryImpl:292 - Instantiated session factory
15:03:22,760 DEBUG TypeConfiguration$Scope:146 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@47987356] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@1603cd68]
15:03:22,760 DEBUG TypeConfiguration$Scope:148 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@47987356] to SessionFactory [org.hibernate.internal.SessionFactoryImpl@1603cd68]
15:03:22,761  WARN TypeConfiguration$Scope:273 - HHH000233: Scoping types to session factory org.hibernate.internal.SessionFactoryImpl@1603cd68 after already scoped org.hibernate.internal.SessionFactoryImpl@1603cd68
15:03:22,788 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [org.jpa.mapping.value.Customer] is safe
15:03:22,788 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : org.jpa.mapping.value.Customer
15:03:22,798 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [org.jpa.mapping.value.Customer] is safe
15:03:22,798 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : org.jpa.mapping.value.Customer
15:03:23,000 DEBUG AbstractEntityPersister:3738 - Static SQL for entity: org.jpa.mapping.value.Customer
15:03:23,001 DEBUG AbstractEntityPersister:3743 -  Version select: select id from customer where id =?
15:03:23,001 DEBUG AbstractEntityPersister:3746 -  Snapshot select: select customer_.id, customer_.cname as cname2_0_, customer_.score as score3_0_ from customer customer_ where customer_.id=?
15:03:23,001 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into customer (cname, score, id) values (?, ?, ?)
15:03:23,001 DEBUG AbstractEntityPersister:394 -  Update 0: update customer set cname=?, score=? where id=?
15:03:23,001 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from customer where id=?
15:03:23,001 DEBUG AbstractEntityPersister:3754 -  Identity insert: insert into customer (cname, score) values (?, ?)
15:03:23,016 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@61861a29]
15:03:23,017 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : cname
15:03:23,018 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : score
15:03:23,018 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
15:03:23,027 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
15:03:23,030 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=org.jpa.mapping.value.Customer)
    - Returns
       - EntityReturnImpl(entity=org.jpa.mapping.value.Customer, querySpaceUid=<gen:0>, path=org.jpa.mapping.value.Customer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.jpa.mapping.value.Customer)
          - SQL table alias mapping - customer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

15:03:23,032 DEBUG EntityLoader:137 - Static select for entity org.jpa.mapping.value.Customer [NONE]: select customer0_.id as id1_0_0_, customer0_.cname as cname2_0_0_, customer0_.score as score3_0_0_ from customer customer0_ where customer0_.id=?
15:03:23,032 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4a8ab068]
15:03:23,032 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : cname
15:03:23,032 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : score
15:03:23,033 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
15:03:23,033 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
15:03:23,033 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=org.jpa.mapping.value.Customer)
    - Returns
       - EntityReturnImpl(entity=org.jpa.mapping.value.Customer, querySpaceUid=<gen:0>, path=org.jpa.mapping.value.Customer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=org.jpa.mapping.value.Customer)
          - SQL table alias mapping - customer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

15:03:23,033 DEBUG EntityLoader:137 - Static select for entity org.jpa.mapping.value.Customer [READ]: select customer0_.id as id1_0_0_, customer0_.cname as cname2_0_0_, customer0_.score as score3_0_0_ from customer customer0_ where customer0_.id=?
15:03:23,045 DEBUG Loader:38 - Static select for action ACTION_MERGE on entity org.jpa.mapping.value.Customer: select customer0_.id as id1_0_0_, customer0_.cname as cname2_0_0_, customer0_.score as score3_0_0_ from customer customer0_ where customer0_.id=?
15:03:23,045 DEBUG Loader:38 - Static select for action ACTION_REFRESH on entity org.jpa.mapping.value.Customer: select customer0_.id as id1_0_0_, customer0_.cname as cname2_0_0_, customer0_.score as score3_0_0_ from customer customer0_ where customer0_.id=?
15:03:23,075 DEBUG SQL:94 - drop table if exists customer
15:03:23,077  INFO access:47 - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@7e1a1da6] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
15:03:23,087 DEBUG SQL:94 - create table customer (id integer not null auto_increment, cname varchar2 not null, score integer, primary key (id)) engine=MyISAM
15:03:23,087  INFO access:47 - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@3670f00] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
15:03:23,090  WARN ExceptionHandlerLoggedImpl:27 - GenerationTarget encountered exception accepting command : Error executing DDL "create table customer (id integer not null auto_increment, cname varchar2 not null, score integer, primary key (id)) engine=MyISAM" via JDBC Statement
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "create table customer (id integer not null auto_increment, cname varchar2 not null, score integer, primary key (id)) engine=MyISAM" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.applySqlString(SchemaCreatorImpl.java:440)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.applySqlStrings(SchemaCreatorImpl.java:424)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.createFromMetadata(SchemaCreatorImpl.java:315)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.performCreation(SchemaCreatorImpl.java:166)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.doCreation(SchemaCreatorImpl.java:135)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.doCreation(SchemaCreatorImpl.java:121)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:155)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:72)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:310)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:467)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:886)
	at org.hibernate.jpa.HibernatePersistenceProvider.createEntityManagerFactory(HibernatePersistenceProvider.java:58)
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:79)
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:54)
	at org.jpa.mapping.value.CurdTestWithMysql.main(CurdTestWithMysql.java:59)
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'varchar2 not null, score integer, primary key (id)) engine=MyISAM' at line 1
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:425)
	at com.mysql.jdbc.Util.getInstance(Util.java:408)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:943)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3970)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3906)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2524)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2677)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2545)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2503)
	at com.mysql.jdbc.StatementImpl.executeInternal(StatementImpl.java:839)
	at com.mysql.jdbc.StatementImpl.execute(StatementImpl.java:739)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54)
	... 15 more
15:03:23,092 DEBUG SQL:94 - alter table customer add constraint UK_jw8cqeffn64vyc3xchp5548j4 unique (cname)
15:03:23,093  WARN ExceptionHandlerLoggedImpl:27 - GenerationTarget encountered exception accepting command : Error executing DDL "alter table customer add constraint UK_jw8cqeffn64vyc3xchp5548j4 unique (cname)" via JDBC Statement
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table customer add constraint UK_jw8cqeffn64vyc3xchp5548j4 unique (cname)" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.applySqlString(SchemaCreatorImpl.java:440)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.applySqlStrings(SchemaCreatorImpl.java:424)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.createFromMetadata(SchemaCreatorImpl.java:349)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.performCreation(SchemaCreatorImpl.java:166)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.doCreation(SchemaCreatorImpl.java:135)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.doCreation(SchemaCreatorImpl.java:121)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:155)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:72)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:310)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:467)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:886)
	at org.hibernate.jpa.HibernatePersistenceProvider.createEntityManagerFactory(HibernatePersistenceProvider.java:58)
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:79)
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:54)
	at org.jpa.mapping.value.CurdTestWithMysql.main(CurdTestWithMysql.java:59)
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'test.customer' doesn't exist
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:425)
	at com.mysql.jdbc.Util.getInstance(Util.java:408)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:943)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3970)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3906)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2524)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2677)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2545)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2503)
	at com.mysql.jdbc.StatementImpl.executeInternal(StatementImpl.java:839)
	at com.mysql.jdbc.StatementImpl.execute(StatementImpl.java:739)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54)
	... 15 more
15:03:23,095  INFO SchemaCreatorImpl:489 - HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@2af616d3'
15:03:23,096 DEBUG JtaPlatformInitiator:43 - No JtaPlatform was specified, checking resolver
15:03:23,096 DEBUG JtaPlatformResolverInitiator:33 - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
15:03:23,099 DEBUG StandardJtaPlatformResolver:110 - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
15:03:23,100 DEBUG NamedQueryRepository:151 - Checking 0 named HQL queries
15:03:23,100 DEBUG NamedQueryRepository:167 - Checking 0 named SQL queries
15:03:23,101 DEBUG SessionFactoryRegistry:52 - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@1df98368
15:03:23,103 DEBUG SessionFactoryRegistry:74 - Registering SessionFactory: 7ed4b871-e6d0-4a97-97cd-978ddf056b77 (<unnamed>)
15:03:23,103 DEBUG SessionFactoryRegistry:81 - Not binding SessionFactory to JNDI, no JNDI name configured
15:03:34,953 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
15:03:35,095 DEBUG HibernatePersistenceProvider:96 - Located and parsed 2 persistence units; checking each
15:03:35,097 DEBUG HibernatePersistenceProvider:104 - Checking persistence-unit [name=cn.johnyu.persistence.unit.mysql, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [cn.johnyu.persistence.unit.mysql]
15:03:35,098 DEBUG ProviderChecker:87 - Persistence-unit [cn.johnyu.persistence.unit.mysql] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
15:03:35,103 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: cn.johnyu.persistence.unit.mysql
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/john/eclipse-workspace-oxygen/jpa/ajpa-parent/jpa-mapping-value/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		org.jpa.mapping.value.Customer]
	Mapping files names []
	Properties [
		hibernate.connection.username: root
		hibernate.connection.password: 123
		hibernate.dialect: org.hibernate.dialect.MySQL5Dialect
		hibernate.connection.url: jdbc:mysql://localhost:3306/test
		hibernate.show_sql: true
		hibernate.connection.driver_class: com.mysql.jdbc.Driver
		hibernate.hbm2ddl.auto: create]
15:03:35,108 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
15:03:35,109 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
15:03:35,113 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
15:03:35,230  INFO Version:46 - HHH000412: Hibernate Core {5.3.0.Final}
15:03:35,231  INFO Environment:213 - HHH000206: hibernate.properties not found
15:03:35,280 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
15:03:35,299 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
15:03:35,300 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
15:03:35,316  INFO Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.3.Final}
15:03:35,355 DEBUG BasicTypeRegistry:156 - Adding type registration boolean -> org.hibernate.type.BooleanType@4461c7e3
15:03:35,356 DEBUG BasicTypeRegistry:156 - Adding type registration boolean -> org.hibernate.type.BooleanType@4461c7e3
15:03:35,358 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@4461c7e3
15:03:35,359 DEBUG BasicTypeRegistry:156 - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@255b53dc
15:03:35,360 DEBUG BasicTypeRegistry:156 - Adding type registration true_false -> org.hibernate.type.TrueFalseType@64d2d351
15:03:35,361 DEBUG BasicTypeRegistry:156 - Adding type registration yes_no -> org.hibernate.type.YesNoType@3b2c72c2
15:03:35,362 DEBUG BasicTypeRegistry:156 - Adding type registration byte -> org.hibernate.type.ByteType@2b4a2ec7
15:03:35,362 DEBUG BasicTypeRegistry:156 - Adding type registration byte -> org.hibernate.type.ByteType@2b4a2ec7
15:03:35,362 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@2b4a2ec7
15:03:35,363 DEBUG BasicTypeRegistry:156 - Adding type registration character -> org.hibernate.type.CharacterType@c8e4bb0
15:03:35,363 DEBUG BasicTypeRegistry:156 - Adding type registration char -> org.hibernate.type.CharacterType@c8e4bb0
15:03:35,364 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@c8e4bb0
15:03:35,365 DEBUG BasicTypeRegistry:156 - Adding type registration short -> org.hibernate.type.ShortType@7bb58ca3
15:03:35,365 DEBUG BasicTypeRegistry:156 - Adding type registration short -> org.hibernate.type.ShortType@7bb58ca3
15:03:35,366 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@7bb58ca3
15:03:35,367 DEBUG BasicTypeRegistry:156 - Adding type registration integer -> org.hibernate.type.IntegerType@61009542
15:03:35,367 DEBUG BasicTypeRegistry:156 - Adding type registration int -> org.hibernate.type.IntegerType@61009542
15:03:35,368 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@61009542
15:03:35,369 DEBUG BasicTypeRegistry:156 - Adding type registration long -> org.hibernate.type.LongType@44a664f2
15:03:35,369 DEBUG BasicTypeRegistry:156 - Adding type registration long -> org.hibernate.type.LongType@44a664f2
15:03:35,369 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@44a664f2
15:03:35,370 DEBUG BasicTypeRegistry:156 - Adding type registration float -> org.hibernate.type.FloatType@15bb6bea
15:03:35,371 DEBUG BasicTypeRegistry:156 - Adding type registration float -> org.hibernate.type.FloatType@15bb6bea
15:03:35,371 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@15bb6bea
15:03:35,372 DEBUG BasicTypeRegistry:156 - Adding type registration double -> org.hibernate.type.DoubleType@41ee392b
15:03:35,372 DEBUG BasicTypeRegistry:156 - Adding type registration double -> org.hibernate.type.DoubleType@41ee392b
15:03:35,372 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@41ee392b
15:03:35,373 DEBUG BasicTypeRegistry:156 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@157632c9
15:03:35,373 DEBUG BasicTypeRegistry:156 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@157632c9
15:03:35,375 DEBUG BasicTypeRegistry:156 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@275710fc
15:03:35,375 DEBUG BasicTypeRegistry:156 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@275710fc
15:03:35,376 DEBUG BasicTypeRegistry:156 - Adding type registration string -> org.hibernate.type.StringType@67e2d983
15:03:35,376 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.String -> org.hibernate.type.StringType@67e2d983
15:03:35,377 DEBUG BasicTypeRegistry:156 - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@3bbc39f8
15:03:35,377 DEBUG BasicTypeRegistry:156 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@568bf312
15:03:35,378 DEBUG BasicTypeRegistry:156 - Adding type registration url -> org.hibernate.type.UrlType@534df152
15:03:35,378 DEBUG BasicTypeRegistry:156 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@534df152
15:03:35,379 DEBUG BasicTypeRegistry:156 - Adding type registration Duration -> org.hibernate.type.DurationType@55a1c291
15:03:35,380 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@55a1c291
15:03:35,393 DEBUG BasicTypeRegistry:156 - Adding type registration Instant -> org.hibernate.type.InstantType@5762806e
15:03:35,394 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@5762806e
15:03:35,395 DEBUG BasicTypeRegistry:156 - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@16aa0a0a
15:03:35,395 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@16aa0a0a
15:03:35,397 DEBUG BasicTypeRegistry:156 - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@17c1bced
15:03:35,397 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@17c1bced
15:03:35,398 DEBUG BasicTypeRegistry:156 - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@53ca01a2
15:03:35,398 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@53ca01a2
15:03:35,400 DEBUG BasicTypeRegistry:156 - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@1a84f40f
15:03:35,400 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@1a84f40f
15:03:35,401 DEBUG BasicTypeRegistry:156 - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@5906ebcb
15:03:35,402 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@5906ebcb
15:03:35,405 DEBUG BasicTypeRegistry:156 - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@5c1a8622
15:03:35,405 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@5c1a8622
15:03:35,406 DEBUG BasicTypeRegistry:156 - Adding type registration date -> org.hibernate.type.DateType@37e547da
15:03:35,407 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Date -> org.hibernate.type.DateType@37e547da
15:03:35,407 DEBUG BasicTypeRegistry:156 - Adding type registration time -> org.hibernate.type.TimeType@15761df8
15:03:35,408 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@15761df8
15:03:35,409 DEBUG BasicTypeRegistry:156 - Adding type registration timestamp -> org.hibernate.type.TimestampType@3745e5c6
15:03:35,409 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@3745e5c6
15:03:35,409 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@3745e5c6
15:03:35,411 DEBUG BasicTypeRegistry:156 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@19d37183
15:03:35,411 DEBUG BasicTypeRegistry:156 - Adding type registration calendar -> org.hibernate.type.CalendarType@a4102b8
15:03:35,412 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@a4102b8
15:03:35,412 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@a4102b8
15:03:35,412 DEBUG BasicTypeRegistry:156 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@7a52f2a2
15:03:35,413 DEBUG BasicTypeRegistry:156 - Adding type registration locale -> org.hibernate.type.LocaleType@4f638935
15:03:35,413 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@4f638935
15:03:35,414 DEBUG BasicTypeRegistry:156 - Adding type registration currency -> org.hibernate.type.CurrencyType@527e5409
15:03:35,414 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@527e5409
15:03:35,415 DEBUG BasicTypeRegistry:156 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@7ea37dbf
